place_id,name,address,city,province,postal_code,phone,website,category,capacity_min,capacity_max,coordinator_name,coordinator_email,coordinator_phone,venue_type,catering,accommodations,indoor_outdoor,rating,review_count,google_closed,has_weddings_page,weddings_page_url,has_packages,packages,has_pricing,has_testimonials,booking_platform,instagram_handle,wedding_readiness_score,score_reasoning,description,source,scraped_at,enriched_at
ChIJRTL7KtdwKogRq1HChw3A1Gk,Blue Mountain,"190 Gord Canning Dr, The Blue Mountains, ON L9Y 1C2, Canada",Collingwood,ON,L9Y 1C2,(833) 583-2583,https://www.bluemountain.ca/,Wedding Venue,,,,,,resort,unknown,yes,unknown,4.4,20153,no,yes,https://www.bluemountain.ca/weddings,unknown,,no,no,,,92,"Premier mountain resort with dedicated weddings page, bills itself as 'Canada's #1 Mountain Wedding Destination' with wedding coordinators and galleries mentioned in meta description.",Blue Mountain Resort is Canada's premier mountain wedding destination offering stunning Ontario scenery and professional wedding coordination services.,import:ontario_heritage_venues,2026-05-18T11:27:59.241794+00:00,2026-05-18T11:54:46.725860+00:00
ChIJ_QPLyvBa04kRW9IL73-PL3Y,White Oaks Conference Resort and Spa,"253 Taylor Rd, Niagara-on-the-Lake, ON L0S 1J0, Canada",Niagara-on-the-Lake,ON,L0S 1J0,(800) 263-5766,http://www.whiteoaksresort.com/,Wedding Venue,,,,,,resort,unknown,yes,unknown,4.7,6704,no,yes,https://www.whiteoaksresort.com/weddings/,unknown,,no,unknown,,@white_oaks,92,"Premier resort with dedicated weddings page, professional SEO optimization for wedding searches, and clear positioning as a Niagara-on-the-Lake wedding destination with accommodations.",White Oaks Resort & Spa offers elegant Niagara-on-the-Lake weddings with full resort amenities. Your perfect event partner for a dream celebration.,google_places,2026-05-17T23:05:14.914328,2026-05-18T00:59:19.638961+00:00
ChIJWfGFlPB1LIgR9Wg6VTmerqQ,Langdon Hall Country House Hotel & Spa,"1 Langdon Dr, Cambridge, ON N3H 4R8, Canada",Cambridge,ON,N3H 4R8,(519) 740-2100,https://www.langdonhall.ca/,Wedding Venue,,,,,,hotel,unknown,yes,unknown,4.7,2174,no,yes,https://www.langdonhall.ca/weddings,no,,no,no,,@langdonhall,92,Premier country house hotel with dedicated weddings page URL and established luxury property known for hosting weddings with spa and accommodations onsite.,"An elegant country house hotel and spa set on a historic estate, offering refined wedding celebrations with luxury accommodations and sophisticated grounds.",google_places,2026-05-17T23:48:58.150980+00:00,2026-05-18T02:39:08.604456+00:00
ChIJ60yBO3Zf04kRWN0PMiDTm2Y,Queen's Landing,"155 Byron St, Niagara-on-the-Lake, ON L0S 1J0, Canada",Niagara-on-the-Lake,ON,L0S 1J0,(905) 468-2195,https://www.vintage-hotels.com/queens-landing/?utm_source=google&utm_medium=organic&utm_campaign=Google%20My%20Business,Wedding Venue,,,,,,hotel,unknown,yes,unknown,4.4,1872,no,yes,https://www.vintage-hotels.com/queens-landing/weddings,no,,no,no,,,92,"Premier hotel property in Niagara-on-the-Lake with dedicated weddings page URL visible, meta description explicitly mentions weddings, and hotel infrastructure with accommodations ideal for destination weddings.",An opulent Georgian mansion overlooking the river in Niagara-on-the-Lake. The perfect location for your wedding with elegant event spaces and onsite accommodations.,import:ontario_heritage_venues,2026-05-18T11:29:42.107253+00:00,2026-05-18T12:04:46.477880+00:00
ChIJA4Oa7PCZLIgR4jdPQz3NyI4,Carmen's Event Centre,"1520 Stone Church Rd E, Hamilton, ON L8W 3P9, Canada",Hamilton,ON,L8W 3P9,(905) 387-9490,http://www.carmens.com/,Wedding Venue,,,,,,banquet hall,unknown,unknown,unknown,4.5,1847,no,yes,https://carmens.com/wedding-venue/,yes,all-inclusive wedding packages with planning services,no,yes,,,92,"Dedicated wedding venue page with clear wedding focus, all-inclusive packages, planning services, and professional branding as Hamilton's premier wedding venue.","Classic, elegant wedding venue in Hamilton offering stress-free, affordable all-inclusive packages and planning services for stylish celebrations.",google_places,2026-05-17T23:20:31.868874+00:00,2026-05-18T01:19:27.536050+00:00
ChIJ1Ug_PrEvK4gR-CHqaM2sTEU,Paradise Banquet & Convention Centre,"7601 Jane St, Concord, ON L4K 1X2, Canada",Vaughan,ON,L4K 1X2,(416) 661-6612,https://paradisebanquethalls.com/,Wedding Venue,,,,,,banquet hall,unknown,unknown,both,4.5,1752,no,yes,https://paradisebanquethalls.com/,unknown,,no,unknown,,,95,"Premier wedding venue with dedicated wedding focus evident in page title, meta description highlighting garden ceremonies and six opulent ballrooms, and comprehensive wedding-focused keywords.",Celebrate at Paradise with garden ceremonies and six elegant ballrooms in the Toronto/Vaughan area. Indoor and outdoor options for your perfect day.,google_places,2026-05-17T23:29:18.801138+00:00,2026-05-18T01:51:55.642730+00:00
ChIJZejXHbA0K4gRVuq7QVSGyNI,Windsor Arms Hotel,"18 St Thomas St, Toronto, ON M5S 3E7, Canada",Toronto,ON,M5S 3E7,(416) 971-9666,http://windsorarmshotel.com/,Wedding Venue,,,,,,hotel,unknown,yes,unknown,4,1498,no,yes,https://windsorarmshotel.com/weddings/,yes,Multiple wedding packages mentioned,no,no,,,92,"Premier luxury hotel with dedicated weddings page, multiple packages mentioned, and meta description positioning it as a fairytale wedding venue in Toronto.",The Windsor Arms Hotel offers an elegant Toronto wedding venue with multiple packages for your fairytale celebration in the heart of the city.,google_places,2026-05-18T10:09:00.949524+00:00,2026-05-18T10:40:24.669706+00:00
ChIJ5Q9hnDHX1IkRKv02AUZ5VRY,Scarborough Convention Centre,"20 Torham Pl, Scarborough, ON M1X 0B3, Canada",Toronto,ON,M1X 0B3,(416) 335-6060,http://www.scarboroughcc.com/,Wedding Venue,,,,,,banquet hall,unknown,unknown,indoor,4.4,1454,no,no,,no,,no,no,,,92,"Premier wedding venue with weddings prominently featured in hero tagline, meta description, and keywords, plus 42,000 sq ft facility with 20 years experience and 1500+ events hosted.","Scarborough Convention Centre offers elegant wedding experiences in a 42,000 sq ft facility backed by 20 years expertise and over 1500 successful events.",google_places,2026-05-17T23:30:22.103586+00:00,2026-05-18T01:56:36.667334+00:00
ChIJZ-U-paU8K4gRMOHlPaOYDGQ,Embassy Grand Convention Centre and Banquet Hall in Brampton,"8800 The Gore Rd, Brampton, ON L6P 0B1, Canada",Brampton,ON,L6P 0B1,(905) 794-9588,https://www.embassygrand.ca/,Wedding Venue,,,,,,banquet hall,unknown,unknown,both,4.4,1381,no,yes,https://www.embassygrand.ca/weddings-social-events.html,unknown,,no,unknown,,,92,"Premier banquet hall with weddings prominently featured in meta description, dedicated weddings page in navigation, and explicit marketing as leading venue for indoor/outdoor weddings and receptions.",Embassy Grand is Brampton's leading convention centre and banquet hall specializing in indoor and outdoor weddings. This premier venue offers elegant spaces for wedding receptions and social events.,google_places,2026-05-17T23:28:10.907462+00:00,2026-05-18T01:46:24.745105+00:00
ChIJ4VBLtd_Q1IkRxIIqPNz8OsQ,The Estate Banquet & Event Centre,"430 Nugget Ave, Scarborough, ON M1S 4A4, Canada",Toronto,ON,M1S 4A4,(416) 293-9292,http://www.estatebanquets.com/,Wedding Venue,,,,,,banquet hall,unknown,unknown,unknown,4.3,965,no,yes,http://www.estatebanquets.com/,unknown,,no,unknown,,,92,"Premier wedding venue with 'Wedding & Event Venue' prominently in title, meta description emphasizes weddings first, and name includes 'Banquet & Event Centre' clearly targeting the wedding market.",Toronto's premier banquet hall combining historic charm with modern elegance. A meticulously restored venue perfect for weddings and celebrations.,google_places,2026-05-17T23:30:21.523154+00:00,2026-05-18T01:56:25.650921+00:00
ChIJ0cdv11NeKk0RnWua30gH544,Windermere House,"2508 Windermere Rd, Windermere, ON P0B 1M0, Canada",Windermere,ON,P0B 1M0,(705) 769-3611,http://www.windermerehouse.com/,Wedding Venue,,,,,,resort,unknown,yes,both,4.4,869,no,yes,https://windermerehouse.com/weddings/,unknown,,no,no,,,92,"Premier lakefront resort with dedicated weddings page, SEO-optimized for wedding searches, offering indoor and outdoor lakefront event spaces in Muskoka.",Windermere House is a Lake Rosseau resort offering exquisite indoor and outdoor lakefront wedding venues in Muskoka's stunning natural setting.,google_places,2026-05-17T23:43:36.004525+00:00,2026-05-18T02:29:44.542924+00:00
ChIJx8B7t_I71YkRQk2wdLqlCYE,Wooden Sticks Golf Club,"40 Elgin Park Dr, Uxbridge, ON L9P 1N2, Canada",Uxbridge,ON,L9P 1N2,(905) 852-4379,http://www.woodensticks.com/,Wedding Venue,,,,,,golf club,in-house only,yes,both,4.6,831,no,yes,http://www.woodensticks.com/weddings,yes,Wedding packages available,no,no,,,92,"Dedicated weddings page with SEO optimization, mentions award-winning cuisine, outdoor ceremony site, on-site accommodations, and wedding packages—clearly a premier golf club wedding venue.","Wooden Sticks Golf Club in Uxbridge offers elegant weddings with award-winning cuisine, scenic outdoor ceremony sites, and convenient on-site accommodations.",google_places,2026-05-18T10:25:06.011260+00:00,2026-05-18T11:15:24.791690+00:00
ChIJRY7aMIzS1IkRjXW538RdGhg,Graydon Hall Manor,"185 Graydon Hall Dr, North York, ON M3A 3B1, Canada",Toronto,ON,M3A 3B1,(416) 449-5432,http://www.graydonhall.com/,Wedding Venue,,,,,,estate,in-house only,unknown,both,4.5,558,no,yes,https://www.graydonhall.com/gallery/weddings/,no,,no,no,,,92,"Premier estate wedding venue with dedicated weddings page, mentions highly personalized service including custom menus, couture cocktails, tailored floor plans, linens, floral, and lighting design.","Graydon Hall Manor is an elegant Toronto estate offering personalized wedding service with custom menus, tailored décor, and attentive staff dedicated to every detail.",google_places,2026-05-17T23:26:04.250675+00:00,2026-05-18T01:36:42.742899+00:00
ChIJPzk1ORbhzUwRgfjc3hxJZ7M,Orchard View Wedding & Event Centre,"6346 Deermeadow Dr, Greely, ON K4P 1M9, Canada",Ottawa,ON,K4P 1M9,(613) 821-2675,http://www.orchardview.ca/,Wedding Venue,,,,,,banquet hall,unknown,unknown,both,4.7,528,no,yes,http://www.orchardview.ca/,no,,no,no,,,95,"This is explicitly a wedding and event centre with 'Wedding' in its business name, heavily SEO-optimized for Ottawa wedding venue searches, and markets itself as Ottawa's top venue for weddings.",Orchard View Wedding & Event Centre is Ottawa's premier destination for weddings and special events. Stunning spaces with both outdoor and indoor options create unforgettable moments.,google_places,2026-05-18T00:00:17.279053+00:00,2026-05-18T03:10:45.099722+00:00
ChIJG-GzN4nlzUwRpMxzYuFx9bQ,Strathmere Country Estate,"1980 Phelan Rd W Reception Office, Ottawa, ON K0A 2T0, Canada",Ottawa,ON,K0A 2T0,(613) 489-2409,https://www.strathmere.com/?utm_campaign=gmb,Wedding Venue,,,,,,estate,unknown,yes,both,4.5,526,no,yes,https://www.strathmere.com/?utm_campaign=gmb/weddings,unknown,,no,unknown,,,92,"Premier country estate with weddings prominently featured in title/meta, 200 pastoral acres, historic barn from 1860s, on-site lodgings, and rich heritage since 1825.","Historic 200-acre country estate near Ottawa featuring a restored 1860s barn, cozy lodgings, and pastoral grounds. Farm-fresh dining and timeless elegance.",google_places,2026-05-18T00:00:14.127556+00:00,2026-05-18T03:10:20.650787+00:00
ChIJDSZ1prK5LogRcI6_GnYtewM,St. Marys Golf & Country Club,"769 Queen St E, St. Marys, ON N4X 1G2, Canada",Saint Marys,ON,N4X 1G2,(519) 284-3704,http://stmarysgolf.com/,Wedding Venue,,,,,,golf club,in-house only,yes,both,4.6,504,no,yes,https://www.stmaryswedding.ca,yes,All-inclusive wedding services with planning and coordination,no,no,,,95,"Premier dedicated wedding venue with separate wedding brand, full-service all-inclusive packages, onsite accommodations, and comprehensive wedding-focused marketing.","St. Marys Weddings is a premier full-service venue offering all-inclusive wedding packages with timeless ceremony and reception spaces, premium catering, and luxurious onsite accommodations in Southwestern Ontario.",google_places,2026-05-18T10:23:12.036810+00:00,2026-05-18T11:12:33.616363+00:00
ChIJ5d3HRxcGzkwRME8iSAKq7eg,Saint Elias Banquet Centre,"750 Ridgewood Ave, Ottawa, ON K1V 6N1, Canada",Ottawa,ON,K1V 6N1,(613) 737-4997,http://www.steliascentre.com/,Wedding Venue,,,,,,banquet hall,unknown,unknown,indoor,4.5,478,no,yes,http://www.steliascentre.com/weddings.php,unknown,,no,no,,,92,"Premier wedding venue with 'Wedding Venue Ottawa' as primary title tag, dedicated weddings navigation item, and self-description as elegant event centre ideal for weddings.","St. Elias Centre is one of Ottawa's most elegant yet modern banquet halls, offering the ideal wedding venue to create the event of your dreams.",google_places,2026-05-18T00:00:24.030251+00:00,2026-05-18T03:12:08.687762+00:00
ChIJX17R7yl3LIgRO-vhVof8FjQ,Tapestry Hall,"74 Grand Ave S, Cambridge, ON N1S 2L9, Canada",Cambridge,ON,N1S 2L9,(226) 476-1186,https://bit.ly/2VJgrF5,Wedding Venue,25,1000,,,,banquet hall,in-house only,unknown,unknown,4.6,398,no,yes,https://www.tapestryhall.ca/weddings,unknown,,no,unknown,,,92,"Premier wedding venue with weddings prominently featured in meta description, dedicated weddings page image visible, clear capacity range stated (25-1000 guests), and five-star catering mentioned.",Versatile event venue offering five-star catering for intimate gatherings to grand celebrations. Accommodate 25 to 1000 guests in flexible spaces.,google_places,2026-05-17T23:47:13.187922+00:00,2026-05-18T02:35:20.677854+00:00
ChIJIc6fO3kM0kwRHYHss-wrDww,Stonefields Estate,"1985 Beckwith 9th Line, Carleton Place, ON K7C 3P2, Canada",Carleton Place,ON,K7C 3P2,(613) 253-3313,http://www.stonefieldsweddings.com/,Wedding Venue,,,,,,estate,unknown,unknown,outdoor,4.8,365,no,yes,https://stonefieldsweddings.com/weddings/,no,,no,no,,@stonefields_estate,95,"Premier wedding venue with dedicated domain stonefieldsweddings.com, dedicated weddings page, estate venue type, and clear wedding focus in all branding and metadata.",An elegant outdoor wedding venue in Ontario offering couples a distinctive estate experience. Discover your perfect day at Stonefields from start to finish.,google_places,2026-05-17T23:54:02.722410+00:00,2026-05-18T02:57:02.063742+00:00
ChIJYdIWVZ5f04kRKtrmm-H_Jtc,Kurtz Orchards Weddings Niagara on the Lake,"16006 Niagara River Pkwy, Niagara-on-the-Lake, ON L0S 1J0, Canada",Niagara-on-the-Lake,ON,L0S 1J0,(905) 468-2937,http://www.kurtzorchards.com/,Wedding Venue,,,,,,winery,unknown,unknown,both,4.3,363,no,yes,https://kurtzorchards.com/niagara-weddings/,no,,no,no,,,92,"Dedicated luxury wedding page at an established Niagara winery with clear focus on weddings, picturesque outdoor and indoor settings, exclusive location positioning, and strong commitment to service.",Kurtz Orchards offers Niagara's most beautiful wedding setting where elegant tradition meets cultivated style with gorgeous venues and scrumptious cuisine.,google_places,2026-05-17T23:04:38.960357,2026-05-18T00:52:56.725795+00:00
ChIJtbNxY6ejLIgRWhF5LcM8dGw,Winona Vine Estates,"269 Glover Rd, Stoney Creek, ON L8E 5H6, Canada",Hamilton,ON,L8E 5H6,(905) 643-1261,http://www.winonavineestates.com/,Wedding Venue,,500,,,,winery,unknown,unknown,indoor,4.7,355,no,yes,http://www.winonavineestates.com/weddings,no,,no,yes,,,92,"Premier wedding venue with dedicated weddings page, clear capacity (500 guests), 18,000 sq ft ballroom facility, and trademark 'only one wedding at a time' exclusivity positioning.","Elegant winery estate with grand 18,000 sq ft ballroom hosting up to 500 guests. Exclusive 'only one wedding at a time' ensures your celebration receives undivided attention.",google_places,2026-05-17T23:16:33.978982+00:00,2026-05-18T01:12:29.648862+00:00
ChIJJSvF-qn6LogRpfAKdnGUuvw,Bellamere Winery And Event Centre,"1260 Gainsborough Rd, London, ON N6H 5K8, Canada",London,ON,N6H 5K8,(519) 473-2273,http://www.bellamere.com/,Wedding Venue,,,,,,winery,unknown,unknown,both,4.5,335,no,yes,https://www.bellamere.com/weddings/,unknown,,no,unknown,,,95,"Premier wedding venue with dedicated weddings page, extensive SEO optimization for wedding searches, and clear positioning as a luxury wedding destination winery.","Bellamere Winery is a romantic luxury wedding venue in London, Ontario, blending elegant charm with natural winery beauty for unforgettable celebrations.",google_places,2026-05-17T23:23:55.053873+00:00,2026-05-18T01:32:45.045172+00:00
ChIJj2M6JALHKogRVc9sVAEII78,Belcroft Estate & Event Centre,"2539 14 Line, Gilford, ON L0L 1R0, Canada",Innisfil,ON,L0L 1R0,(905) 775-3498,http://www.belcroftestate.com/,Wedding Venue,,,,,,barn,unknown,unknown,both,4.7,281,no,yes,http://www.belcroftestate.com/,unknown,,no,no,,,95,"Premier wedding venue with weddings prominently featured in page title, description mentions two distinct wedding venues (century barn and garden tent), and explicitly markets dream weddings with scenic landscapes.","Belcroft Estate offers two stunning wedding venues: a picturesque century barn and an enchanting garden tent, just 45 minutes from the GTA with scenic landscapes.",google_places,2026-05-17T23:23:19.968759+00:00,2026-05-18T01:30:56.580940+00:00
ChIJs4aHw8I0LIgRiqnmNDJjLrI,Cranberry Creek Gardens - Private Event Space,"56 Lynedoch Rd, Delhi, ON N4B 2W4, Canada",Delhi,ON,N4B 2W4,(519) 302-9000,http://cranberrycreekgardens.com/,Wedding Venue,,,,,,estate,unknown,unknown,both,4.8,265,no,yes,http://cranberrycreekgardens.com/weddings,yes,Wedding packages available - page title indicates multiple options,no,no,,,92,"Dedicated wedding packages page with detailed venue description featuring White Chapel, Barn, Century Home, and gardens specifically marketed for wedding celebrations.","A magical garden venue in rural Norfolk County featuring a White Chapel, historic Barn, and Century Home. Cranberry Creek creates relaxed celebrations with picture-perfect backdrops.",google_places,2026-05-17T23:17:08.069429+00:00,2026-05-18T01:15:35.185131+00:00
