place_id,name,address,city,province,postal_code,phone,website,category,capacity_min,capacity_max,coordinator_name,coordinator_email,coordinator_phone,venue_type,catering,accommodations,indoor_outdoor,rating,review_count,google_closed,has_weddings_page,weddings_page_url,has_packages,packages,has_pricing,has_testimonials,booking_platform,instagram_handle,wedding_readiness_score,score_reasoning,description,source,scraped_at,enriched_at
ChIJJ2gMuJ8d1YkRKLkJIIqQpZk,Tosca Banquet Hall,"800 Champlain Ave, Oshawa, ON L1J 6W8, Canada",Oshawa,ON,L1J 6W8,(905) 404-9400,http://www.toscabanquethall.com/,Wedding Venue,,,,,(905) 404.9400,banquet hall,in-house only,unknown,indoor,4.2,253,no,yes,https://toscabanquethall.com/weddings,yes,Menu options and event packages available,no,yes,,,92,"Dedicated weddings navigation menu with event spaces, menu options, reviews, and tour scheduling demonstrates strong wedding focus as a purpose-built banquet hall.",Tosca Banquet Hall is a dedicated wedding venue offering customizable event spaces and catering packages. Schedule a tour to explore their halls and menu options.,google_places,2026-05-17T23:34:37.210313+00:00,2026-05-18T02:05:46.506981+00:00
ChIJe5PzTmWcLIgRLXplw6oGE54,The Waterfront Banquet & Conference Centre,"555 Bay St N #2, Hamilton, ON L8L 1H1, Canada",Hamilton,ON,L8L 1H1,(905) 581-8823,http://www.thewaterfrontcentre.com/,Wedding Venue,,,,,,banquet hall,unknown,unknown,unknown,4.3,243,no,yes,https://thewaterfrontcentre.com/weddings/,yes,"Wedding packages mentioned, featured on Rich Bride Poor Bride & Four Weddings",no,no,,,92,"Dedicated weddings page, wedding packages offered, and featured on multiple wedding TV shows demonstrates this is a premier wedding venue actively marketing to couples.","The Waterfront Banquet & Conference Centre is an established wedding venue featured on Rich Bride Poor Bride and Four Weddings Canada, offering wedding packages.",google_places,2026-05-17T23:20:33.080429+00:00,2026-05-18T01:19:47.851601+00:00
ChIJR42RtUXEKogR59johCYQZ7s,The Bradford Barn,"3287 Line 9, Bradford, ON L3Z 3S4, Canada",Bradford West Gwillimbury,ON,L3Z 3S4,(705) 229-8750,https://www.thebradfordbarn.com/?utm_source=google&utm_medium=organic&utm_campaign=profile,Wedding Venue,,,,,,barn,unknown,unknown,both,4.6,177,no,yes,https://www.thebradfordbarn.com/weddings,unknown,,no,unknown,,,92,Premier barn wedding venue with 'Wedding & Event Venue' prominently featured in page title and clear dedication to weddings evident from branding and URL structure.,The Bradford Barn is a charming wedding and event venue near Toronto. This rustic barn space offers couples an elegant countryside setting for their celebration.,google_places,2026-05-17T23:30:53.144091+00:00,2026-05-18T01:57:53.654801+00:00
ChIJ84U01a-b1YkRDKIWVZsaiEk,Century Barn Weddings and Events,"400 Stewart Line, Cavan, ON L0A 1C0, Canada",Cavan,ON,L0A 1C0,(647) 637-9877,http://www.centurybarnweddings.com/,Wedding Venue,,,,,,barn,unknown,unknown,unknown,4.9,167,no,yes,https://centurybarnweddings.com/weddings/,no,,no,no,,@centurybarnweddings,95,"Premier wedding venue with 'Weddings' literally in the business name, dedicated weddings page, active social media presence, and metadata describing picturesque barn setting for special moments.",Century Barn offers a picturesque rural setting where every corner of the barn and property creates unique photo opportunities for your special day.,google_places,2026-05-17T23:15:37.974433+00:00,2026-05-18T01:09:47.271850+00:00
ChIJgcqvYAo-KYgRKo_Ki5CV_xs,Brussels Four Winds Barn- Wedding and Events Space,"60 Orchard Ln, Brussels, ON N0G 1H0, Canada",Owen Sound,ON,N0G 1H0,(519) 998-3014,http://fourwindsbarn.com/,Wedding Venue,,,,,,barn,unknown,unknown,unknown,4.8,155,no,yes,http://fourwindsbarn.com/,no,,no,no,,,92,"Premier wedding barn venue with 'Wedding & Event Barn' prominently in title, meta descriptions emphasize weddings first, and explicitly states 'Now booking weddings' as primary offering.","Beautiful barn wedding venue with elegant rustic appeal near London, Kitchener-Waterloo and GTA. Hosts weddings, private events and conferences in Brussels, Ontario.",google_places,2026-05-18T00:10:20.659048+00:00,2026-05-18T03:39:27.128683+00:00
ChIJ25ByBwdV00wRCvxFGzU1Hs0,Humble Beginnings Event Venue,"8700 County Rd 30, Havelock, ON K0L 1Z0, Canada",Havelock,ON,K0L 1Z0,(289) 731-2007,https://www.humbleevents.ca/,Wedding Venue,,,,,,barn,in-house only,unknown,both,4.7,147,no,yes,https://www.humbleevents.ca/weddings,yes,All-inclusive curated packages,no,no,,,92,"Dedicated weddings page with clear wedding focus, all-inclusive packages, indoor/outdoor spaces, one wedding per day privacy model, and strong SEO optimization for wedding searches.",All-inclusive country wedding venue near Peterborough offering indoor/outdoor spaces and curated packages. One wedding per day ensures complete privacy for your celebration.,google_places,2026-05-18T00:02:34.349793+00:00,2026-05-18T03:21:32.467852+00:00
ChIJ274VAhvxK4gRXV75Au5BOkM,Elle by Stella Wedding Villa and Gardens,"635 Hawkesville Rd, St. Jacobs, ON N0B 2N0, Canada",St. Jacobs,ON,N0B 2N0,(548) 255-2647,http://www.ellebystella.ca/,Wedding Venue,,,,,,estate,unknown,unknown,both,4.8,144,no,yes,http://www.ellebystella.ca/,no,,no,no,,,95,"The venue name explicitly identifies itself as a 'Wedding Villa and Gardens', making weddings its primary and dedicated business purpose.",Elle by Stella Wedding Villa and Gardens is an elegant estate venue offering both villa and garden settings for your special day in a romantic atmosphere.,google_places,2026-05-17T23:47:10.621877+00:00,2026-05-18T02:34:37.474146+00:00
ChIJJQCjeG_z1YkRPBBRVhuH00A,Farmhill Weddings,"2709 Dillon Rd, Peterborough, ON K9J 6X8, Canada",Peterborough,ON,K9J 6X8,(705) 930-4877,http://www.farmhillweddings.com/,Wedding Venue,,,,,,farm,unknown,unknown,unknown,4.8,144,no,yes,https://farmhillweddings.com/weddings,no,,no,no,,,92,"Dedicated wedding venue with brand name 'Farmhill Weddings', dedicated weddings page with SEO optimization, and meta description explicitly marketing refined countryside wedding experiences.","Farmhill offers refined countryside weddings near Peterborough, Ontario. Experience a seamless, stress-free celebration in an elegant farm setting.",google_places,2026-05-17T23:31:41.524935+00:00,2026-05-18T01:59:45.985154+00:00
ChIJN0PUzyIa0kwRE6Rbcsr2x50,Evermore Weddings & Events,"4960 County Rd 29, Almonte, ON K0A 1A0, Canada",Mississippi Mills,ON,K0A 1A0,(613) 552-1424,http://evermoreweddingsandevents.ca/,Wedding Venue,,,,,,barn,unknown,unknown,unknown,4.8,143,no,yes,https://evermoreweddingsandevents.ca/wedding-packages/,yes,Wedding packages with drinks and rates available,yes,unknown,,,95,"Premier dedicated wedding venue with 'Weddings' literally in the business name, dedicated wedding packages page with pricing, and described as a rustic wedding venue in Ottawa.",Evermore is a unique rustic wedding venue in Ottawa offering comprehensive wedding packages with drinks and transparent pricing for your special day.,google_places,2026-05-18T00:00:13.529225+00:00,2026-05-18T03:10:11.886449+00:00
ChIJIQSi-EeKKk0Rz8EG3jcZaQM,Brooklands Farm,"1375 Butter & Egg Rd, Bracebridge, ON P1L 0J9, Canada",Bracebridge,ON,P1L 0J9,(705) 764-1888,https://brooklandsfarm.ca/,Wedding Venue,,,,,,barn,unknown,yes,both,4.8,141,no,yes,https://brooklandsfarm.ca/wedding/,yes,"Large, Small & Elopement packages",no,no,,,92,"Dedicated weddings page with clear barn venue positioning, multiple package tiers (Large, Small, Elopement), barn and outdoor tent facilities, log cabin accommodations, and strong wedding-focused SEO optimization.",Stunning Muskoka barn wedding venue with rustic charm and farm backdrops. Offers flexible packages from intimate elopements to large celebrations with barn and tent.,google_places,2026-05-17T23:41:39.520050+00:00,2026-05-18T02:21:52.744513+00:00
ChIJgYSjNwA104kRLjl5Is8Ozf4,Kehoe & Kin - Niagara Wedding Barn Venue,"31684 Dixie Rd, Wainfleet, ON L0S 1V0, Canada",Wainfleet,ON,L0S 1V0,,https://www.kehoeandkin.com/,Wedding Venue,130,200,,,,barn,unknown,unknown,both,4.9,137,no,yes,https://www.kehoeandkin.com,no,,no,no,,,92,"Premier wedding barn venue with explicit wedding focus in meta description, clear capacity stated (130 seated, 200 standing), restored century barn with photography features and copper cupola specifically positioned for weddings.",Century-old restored barn in Niagara with three levels perfect for photography. Seats 130 for dinner or 200 standing with country chic farm backdrop.,google_places,2026-05-17T23:04:43.882465,2026-05-18T00:54:25.133089+00:00
ChIJZ5c0x_kcL4gRfIuS8CULIYQ,Century Wedding Barn,"10068 Fernhill Dr, Denfield, ON N0M 1P0, Canada",Denfield,ON,N0M 1P0,(519) 476-9300,http://centuryweddingbarn.ca/,Wedding Venue,,,,,,barn,unknown,unknown,unknown,4.1,127,no,yes,http://centuryweddingbarn.ca/,no,,no,no,,,92,The venue name itself is 'Century Wedding Barn' and the tagline is 'Happily ever after begins here' - this is clearly a dedicated wedding venue with weddings as its primary business focus.,The Century Wedding Barn offers a rustic barn setting where happily ever after begins. A dedicated wedding venue perfect for couples seeking countryside charm.,google_places,2026-05-17T23:52:46.344022+00:00,2026-05-18T02:47:33.424571+00:00
ChIJkUOU_EwbK4gRc8zLDj2XTJ4,MG Manor,"15930 St Andrews Rd, Caledon East, ON L7C 2R8, Canada",Caledon East,ON,L7C 2R8,(437) 788-2525,https://mgmanor.com/,Wedding Venue,,,,,,estate,unknown,unknown,both,3.9,104,no,yes,https://mgmanor.com/,no,,no,no,,,92,"Premier luxury wedding venue with weddings prominently featured in title and description, set on a 200-acre private estate with both elegant indoor spaces and outdoor tent options.","MG Manor is a luxury wedding venue on a private 200-acre estate in Caledon, Ontario, offering elegant indoor spaces and a stunning outdoor tent for unforgettable celebrations.",google_places,2026-05-17T23:28:57.582303+00:00,2026-05-18T01:50:08.849602+00:00
ChIJz8Nqka-vKk0RjMLlJJWKbVU,Northbrook Farm Weddings,"3952 Fairgrounds Rd, Severn, ON L3V 0Y2, Canada",Aurora,ON,L3V 0Y2,(705) 330-5600,http://northbrookfarmweddings.ca/,Wedding Venue,,,,,,farm,unknown,unknown,outdoor,4.9,99,no,yes,https://northbrookfarmweddings.ca/,no,,no,no,,,95,Domain name is 'northbrookfarmweddings.ca' and site name is 'Northbrook Farm Weddings & Events' with meta description explicitly marketing it as 'the premier wedding venue in Orillia' - this is a dedicated wedding venue.,Northbrook Farm is Orillia's premier outdoor wedding venue featuring stunning gardens and elegant spaces. An elevated farm experience for your special day.,google_places,2026-05-17T23:32:56.010710+00:00,2026-05-18T02:01:58.790866+00:00
ChIJ3WBut3Nf04kRUt86mie2LeY,The Gardens at Pillar and Post,"526 Regent St, Niagara-on-the-Lake, ON L0S 1J0, Canada",Niagara-on-the-Lake,ON,L0S 1J0,(905) 468-2123,https://www.vintage-hotels.com/pillar-and-post/the-gardens-at-pillar-and-post/?utm_source=google&utm_medium=organic&utm_campaign=Google+My+Business&utm_term=The+Gardens&utm_content=Website,Wedding Venue,,,,,,hotel,unknown,yes,outdoor,4.6,91,no,yes,https://www.vintage-hotels.com/pillar-and-post/the-gardens-at-pillar-and-post/,no,,no,no,,,92,"Premier wedding venue at an established boutique hotel with dedicated Gardens page specifically mentioning weddings as a primary use, Monet-inspired setting, and clear event infrastructure.",Monet-inspired gardens at the prestigious Pillar and Post hotel offering an elegant outdoor setting for romantic weddings and special celebrations in Niagara-on-the-Lake.,google_places,2026-05-17T23:04:39.577494,2026-05-18T00:53:04.689636+00:00
ChIJwygkufVnLogRRQNFsgmUlfc,Wheatfield Estate,"5277 Quaker Rd, Sparta, ON N0L 2H0, Canada",Sparta,ON,N0L 2H0,,http://www.wheatfieldestate.com/,Wedding Venue,,,,,,estate,unknown,unknown,outdoor,4.8,90,no,yes,https://wheatfieldestate.com/weddings,yes,Investment guide with multiple packages and add-ons available,yes,unknown,,,92,"Dedicated weddings page with clear investment guide, packages, FAQ section, and detailed planning resources on a 5-acre forest estate venue near Port Stanley.",Beautiful outdoor wedding venue on 5 acres of forest near charming Port Stanley. Host your dream celebration in this intimate natural setting with packages.,google_places,2026-05-17T23:18:02.163171+00:00,2026-05-18T01:16:47.156032+00:00
ChIJ6xbawoSL1YkR7Kt0KWmPbjk,Northview Gardens~ Wedding & Event Venue,"994 Peterborough County Rd 19, Peterborough, ON K9J 6X2, Canada",Peterborough,ON,K9J 6X2,(705) 768-9742,http://www.northviewgardens.ca/,Wedding Venue,,,,,,estate,unknown,unknown,both,4.6,81,no,yes,https://www.northviewgardens.ca/wedding-packages,yes,Wedding packages available - details on dedicated packages page,no,no,,,92,"Premier wedding venue with 'Wedding & Event Venue' in business name, dedicated wedding packages page, and clear wedding focus in site structure and branding.",Northview Gardens is a dedicated wedding and event venue offering customizable wedding packages in a beautiful garden setting. Perfect for couples seeking both indoor and outdoor ceremony and reception options.,google_places,2026-05-18T00:04:14.321386+00:00,2026-05-18T03:26:42.229834+00:00
ChIJzXSewCujLIgRlwE0nO5B2LM,Agape Garden Event Venue,"410 Lewis Rd Unit 4, Stoney Creek, ON L8E 5Y7, Canada",Hamilton,ON,L8E 5Y7,(416) 575-1925,https://www.agapegarden.ca/,Wedding Venue,,,,[email],+14165751925,estate,unknown,unknown,both,4.9,73,no,yes,https://www.agapegarden.ca/,unknown,,no,no,,@agapegardeneventvenue,95,"Premier wedding venue with weddings prominently featured in title, meta description, and schema markup as EventVenue specializing in micro weddings and intimate ceremonies.","Agape Garden is Hamilton's premier boutique event venue blending rustic charm with sophisticated elegance, specializing in micro weddings and intimate ceremonies.",google_places,2026-05-17T23:16:30.967300+00:00,2026-05-18T01:12:00.560317+00:00
ChIJMTbjZBht0kwRQi9zErXn-lg,Temple's Country Weddings,"1700 Ferguson Falls Rd, Lanark, ON K0G 1K0, Canada",Lanark,ON,K0G 1K0,(613) 253-7000,https://templescountryweddings.ca/?utm_source=google&utm_medium=organic&utm_campaign=gbp-listing,Wedding Venue,,,,,,barn,unknown,unknown,both,4.9,70,no,yes,https://templescountryweddings.ca/,no,,no,no,,,95,"Premier wedding venue with 'weddings' in business name, dedicated wedding website, and SEO optimized specifically as 'Country Wedding Venue Ottawa Valley' with romantic countryside positioning.","Romantic country wedding venue in Ottawa Valley featuring towering trees, warm timber beams, and countryside charm for an unforgettable celebration.",google_places,2026-05-18T00:00:20.319542+00:00,2026-05-18T03:11:27.601212+00:00
ChIJtzxlMxiVKogR49FZ4OV_yqI,Ivy Ridge Weddings & Events,"7511 9th Line, Thornton, ON L0L 2N0, Canada",Thornton,ON,L0L 2N0,(705) 730-9876,https://ivyridge.ca/,Wedding Venue,,,,,,barn,unknown,unknown,both,4.9,67,no,yes,https://ivyridge.ca/weddings,unknown,,no,yes,,,92,"Premier wedding venue with 'Weddings & Events' in business name, dedicated weddings page with detailed subsections for ceremony, terrace, loft, culinary, and bookings, plus testimonials and book-a-tour functionality.","Ivy Ridge offers historic charm for your dream wedding with ceremony spaces, terrace, and loft options. Celebrate in a beautifully restored setting designed for couples.",google_places,2026-05-17T23:32:52.904907+00:00,2026-05-18T02:01:45.898011+00:00
ChIJZbsDO9BJ04kRrzFoJ_ZMknY,Ovation Ballroom,"1311 Egerter Rd, Port Robinson, ON L0S 1K0, Canada",Thorold,ON,L0S 1K0,(905) 384-5002,http://ovationballroom.com/,Wedding Venue,,,,,,banquet hall,unknown,unknown,indoor,4.8,66,no,yes,http://ovationballroom.com/,no,,no,no,,,95,This is explicitly branded as 'Niagara's Newest Wedding Venue' in the page title and company name 'Ovation Ballroom' clearly indicates a dedicated wedding venue.,"Ovation Ballroom is Niagara's newest wedding venue, offering couples an elegant ballroom setting for their celebration. A dedicated space designed for weddings.",google_places,2026-05-17T23:13:31.004264+00:00,2026-05-18T01:03:18.285218+00:00
ChIJN93_QSHZzUwR3ltkIqnioIE,Ottawa Wedding Chapel,"3249 York's Corners Rd, Kenmore, ON K0A 2G0, Canada",Ottawa,ON,K0A 2G0,(800) 545-3681,http://ottawaweddingchapel.org/,Wedding Venue,,,,,,other,unknown,unknown,indoor,4.9,63,no,yes,http://ottawaweddingchapel.org/wedding-packages,yes,Multiple wedding packages available for ceremony,no,no,,,95,This is literally a dedicated wedding chapel with 'wedding' in its name and an entire page devoted to wedding packages - premier wedding-focused venue.,Ottawa Wedding Chapel is a dedicated ceremony venue offering multiple wedding packages. The perfect intimate setting for your special day in Ottawa.,google_places,2026-05-18T00:00:24.629523+00:00,2026-05-18T03:12:23.748522+00:00
ChIJ86zz1NO114kRu8na6mkghnk,Cherryvale Weddings,"1927 County Rd 10, Picton, ON K0K 2T0, Canada",Belleville,ON,K0K 2T0,,http://www.cherryvaleweddings.ca/,Wedding Venue,,,,,,other,unknown,unknown,unknown,4.9,62,no,yes,http://www.cherryvaleweddings.ca/,no,,no,no,,,95,"Domain name and branding explicitly dedicated to weddings (Cherryvale Weddings), indicating this is a premier purpose-built wedding venue.","Cherryvale Weddings is a dedicated wedding venue designed to host your special day. With weddings as their primary focus, they provide a specialized setting for couples.",google_places,2026-05-18T00:03:07.662644+00:00,2026-05-18T03:23:22.486269+00:00
ChIJkb5Go0pGK4gRFjm0MsNoY38,Coach House Weddings,"15134 County Rd 21, Brighton, ON K0K 1H0, Canada",Brighton,ON,K0K 1H0,(905) 616-5454,http://www.coachhouseweddings.com/,Wedding Venue,,50,"John Marchant, Andrea Marchant",,,barn,unknown,yes,both,5,53,no,yes,http://www.coachhouseweddings.com/weddings,yes,"Micro weddings, all inclusive, pop-up weddings",no,no,,,92,"Dedicated wedding venue with 'weddings' in domain name, offers micro weddings up to 50 guests in barn and courtyard settings with guest house accommodations and named coordinators.",Intimate barn and courtyard wedding venue specializing in elegant micro weddings for up to 50 guests. Features guest house accommodations for 6 and all-inclusive packages in Prince Edward County.,google_places,2026-05-18T00:02:22.116268+00:00,2026-05-18T03:19:02.238347+00:00
ChIJ___7F41E04kRZgG4bSy0qbY,Niagara Wedding Chapel,"7973 Lundy's Ln, Niagara Falls, ON L2H 1H3, Canada",Niagara Falls,ON,L2H 1H3,(800) 393-7270,http://niagaraweddingchapel.com/,Wedding Venue,,,,,,other,unknown,unknown,unknown,4.9,53,no,yes,https://www.niagaraweddingchapel.com/wedding-packages,yes,"Elopements, intimate weddings, vow renewals, commitment ceremonies",no,no,,,95,"This is a dedicated wedding chapel with 'wedding' in its name, specialized packages for elopements and intimate ceremonies, and wedding-specific metadata including detailed keywords for wedding photography, flowers, and Elvis ceremonies.","Intimate wedding chapel in Niagara Falls specializing in elopements, small weddings, and vow renewals. Offers all-inclusive packages with photography and flowers.",google_places,2026-05-17T23:04:45.060439,2026-05-18T00:54:37.987317+00:00
